Sample Size,emptyloop_1,access_1,access_miss_1,emptyloop_2,access_2,access_miss_2,emptyloop_3,access_3,access_miss_3,emptyloop_4,access_4,access_miss_4,emptyloop_5,access_5,access_miss_5
1.00,0.002,0.076,0.000,0.002,0.059,0.000,0.002,0.059,0.000,0.002,0.059,0.000,0.002,0.059,0.000
2.00,0.002,0.077,0.000,0.002,0.059,0.000,0.001,0.060,0.000,0.002,0.059,0.000,0.002,0.059,0.000
3.00,0.002,0.076,0.000,0.002,0.061,0.000,0.002,0.059,0.000,0.001,0.060,0.000,0.002,0.060,0.000
4.00,0.002,0.078,0.000,0.002,0.062,0.000,0.002,0.062,0.000,0.002,0.062,0.000,0.002,0.063,0.000
5.00,0.002,0.079,0.000,0.002,0.064,0.000,0.002,0.064,0.000,0.001,0.064,0.000,0.002,0.064,0.000
6.00,0.001,0.082,0.000,0.002,0.066,0.000,0.002,0.065,0.000,0.002,0.066,0.000,0.002,0.066,0.000
7.00,0.002,0.079,0.000,0.002,0.063,0.000,0.002,0.063,0.000,0.002,0.063,0.000,0.002,0.063,0.000
8.00,0.001,0.080,0.000,0.001,0.063,0.000,0.002,0.063,0.000,0.002,0.062,0.000,0.002,0.063,0.000
9.00,0.002,0.079,0.000,0.002,0.063,0.000,0.002,0.062,0.000,0.002,0.062,0.000,0.001,0.063,0.000
10.00,0.002,0.077,0.000,0.002,0.062,0.000,0.002,0.065,0.000,0.001,0.062,0.000,0.002,0.062,0.000
11.00,0.002,0.078,0.000,0.002,0.062,0.000,0.002,0.062,0.000,0.001,0.063,0.000,0.002,0.061,0.000
12.00,0.003,0.080,0.000,0.002,0.063,0.000,0.002,0.063,0.000,0.002,0.063,0.000,0.002,0.063,0.000
13.00,0.002,0.079,0.000,0.002,0.061,0.000,0.001,0.062,0.000,0.002,0.061,0.000,0.002,0.061,0.000
14.00,0.002,0.079,0.000,0.002,0.063,0.000,0.002,0.062,0.000,0.002,0.063,0.000,0.002,0.063,0.000
15.00,0.002,0.079,0.000,0.002,0.063,0.000,0.001,0.063,0.000,0.002,0.062,0.000,0.002,0.062,0.000
16.00,0.002,0.083,0.000,0.002,0.065,0.000,0.002,0.062,0.000,0.002,0.062,0.000,0.002,0.062,0.000
17.00,0.001,0.079,0.000,0.002,0.063,0.000,0.001,0.063,0.000,0.002,0.063,0.000,0.002,0.063,0.000
18.00,0.002,0.079,0.000,0.002,0.064,0.000,0.002,0.063,0.000,0.002,0.062,0.000,0.002,0.063,0.000
19.00,0.001,0.079,0.000,0.002,0.062,0.000,0.002,0.063,0.000,0.001,0.065,0.000,0.002,0.062,0.000
20.00,0.002,0.079,0.000,0.002,0.063,0.000,0.002,0.063,0.000,0.001,0.063,0.000,0.002,0.063,0.000
21.00,0.002,0.080,0.000,0.002,0.064,0.000,0.002,0.063,0.000,0.002,0.064,0.000,0.002,0.063,0.000
22.00,0.002,0.079,0.000,0.002,0.065,0.000,0.002,0.064,0.000,0.002,0.064,0.000,0.002,0.063,0.000
23.00,0.002,0.081,0.000,0.002,0.065,0.000,0.002,0.065,0.000,0.002,0.064,0.000,0.002,0.065,0.000
24.00,0.002,0.082,0.000,0.001,0.068,0.000,0.002,0.066,0.000,0.002,0.066,0.000,0.002,0.066,0.000
25.00,0.002,0.079,0.000,0.001,0.062,0.000,0.002,0.062,0.000,0.002,0.061,0.000,0.002,0.062,0.000
26.00,0.002,0.078,0.000,0.002,0.062,0.001,0.001,0.063,0.000,0.002,0.063,0.000,0.002,0.062,0.000
27.00,0.002,0.078,0.000,0.002,0.062,0.000,0.002,0.062,0.000,0.002,0.062,0.000,0.002,0.062,0.000
28.00,0.002,0.078,0.000,0.002,0.062,0.000,0.002,0.062,0.000,0.002,0.062,0.000,0.002,0.062,0.000
29.00,0.002,0.078,0.000,0.002,0.062,0.000,0.002,0.062,0.000,0.002,0.062,0.000,0.002,0.061,0.000
30.00,0.002,0.078,0.000,0.002,0.062,0.000,0.002,0.062,0.000,0.001,0.061,0.000,0.002,0.062,0.000
31.00,0.002,0.078,0.000,0.002,0.063,0.000,0.002,0.062,0.000,0.002,0.063,0.000,0.002,0.062,0.000
32.00,0.002,0.079,0.000,0.001,0.064,0.000,0.002,0.062,0.000,0.002,0.063,0.000,0.001,0.063,0.000
33.00,0.002,0.079,0.000,0.001,0.063,0.000,0.002,0.063,0.000,0.002,0.063,0.000,0.002,0.062,0.000
34.00,0.002,0.079,0.000,0.002,0.062,0.000,0.002,0.063,0.000,0.002,0.062,0.000,0.002,0.063,0.000
35.00,0.002,0.079,0.000,0.002,0.062,0.000,0.002,0.062,0.000,0.002,0.063,0.000,0.002,0.063,0.000
36.00,0.002,0.078,0.000,0.002,0.062,0.000,0.002,0.062,0.000,0.001,0.063,0.000,0.002,0.063,0.000
37.00,0.001,0.080,0.000,0.002,0.062,0.000,0.002,0.063,0.000,0.002,0.062,0.000,0.001,0.063,0.000
38.00,0.002,0.079,0.000,0.002,0.063,0.000,0.002,0.063,0.000,0.002,0.063,0.000,0.002,0.063,0.000
39.00,0.002,0.080,0.000,0.002,0.062,0.000,0.002,0.063,0.000,0.002,0.063,0.000,0.001,0.063,0.000
40.00,0.002,0.079,0.000,0.002,0.063,0.000,0.001,0.064,0.000,0.002,0.066,0.000,0.002,0.063,0.000
41.00,0.002,0.079,0.000,0.002,0.062,0.000,0.002,0.063,0.000,0.002,0.062,0.000,0.002,0.064,0.000
42.00,0.002,0.079,0.000,0.002,0.063,0.000,0.002,0.062,0.000,0.002,0.063,0.000,0.002,0.063,0.000
43.00,0.002,0.079,0.000,0.002,0.062,0.000,0.002,0.062,0.000,0.002,0.063,0.000,0.002,0.063,0.000
44.00,0.002,0.079,0.000,0.002,0.063,0.000,0.001,0.064,0.000,0.002,0.063,0.000,0.002,0.064,0.000
45.00,0.002,0.080,0.000,0.002,0.064,0.000,0.002,0.063,0.000,0.002,0.063,0.000,0.001,0.063,0.000
46.00,0.002,0.079,0.000,0.002,0.064,0.000,0.002,0.064,0.000,0.002,0.063,0.000,0.002,0.064,0.000
47.00,0.001,0.080,0.000,0.002,0.064,0.000,0.001,0.066,0.000,0.002,0.064,0.000,0.002,0.064,0.000
48.00,0.002,0.080,0.000,0.002,0.064,0.000,0.001,0.065,0.000,0.002,0.064,0.000,0.003,0.064,0.000
49.00,0.002,0.077,0.000,0.002,0.061,0.000,0.002,0.061,0.000,0.002,0.061,0.000,0.002,0.061,0.000
50.00,0.002,0.077,0.000,0.002,0.061,0.000,0.002,0.060,0.000,0.002,0.061,0.000,0.002,0.061,0.000
51.00,0.002,0.078,0.000,0.001,0.062,0.000,0.002,0.060,0.000,0.002,0.061,0.000,0.002,0.061,0.000
52.00,0.001,0.079,0.000,0.002,0.061,0.000,0.002,0.062,0.000,0.002,0.061,0.000,0.002,0.061,0.000
53.00,0.002,0.079,0.000,0.002,0.064,0.000,0.002,0.063,0.000,0.003,0.063,0.000,0.002,0.062,0.000
54.00,0.002,0.077,0.000,0.002,0.061,0.000,0.002,0.063,0.000,0.002,0.062,0.000,0.001,0.062,0.000
55.00,0.002,0.077,0.000,0.002,0.061,0.000,0.001,0.062,0.000,0.002,0.061,0.000,0.002,0.062,0.000
56.00,0.002,0.077,0.000,0.002,0.061,0.000,0.002,0.060,0.000,0.002,0.061,0.000,0.002,0.061,0.000
57.00,0.002,0.077,0.000,0.002,0.062,0.000,0.002,0.060,0.000,0.002,0.061,0.000,0.001,0.062,0.000
58.00,0.002,0.078,0.000,0.002,0.061,0.000,0.002,0.062,0.000,0.002,0.061,0.000,0.002,0.061,0.000
59.00,0.001,0.078,0.000,0.002,0.062,0.000,0.001,0.062,0.000,0.001,0.062,0.000,0.002,0.062,0.000
60.00,0.002,0.078,0.000,0.002,0.062,0.000,0.001,0.062,0.000,0.002,0.062,0.000,0.002,0.061,0.000
61.00,0.001,0.078,0.000,0.002,0.061,0.000,0.002,0.061,0.000,0.003,0.063,0.000,0.002,0.062,0.000
62.00,0.002,0.077,0.000,0.002,0.062,0.000,0.002,0.062,0.000,0.002,0.062,0.000,0.002,0.062,0.000
63.00,0.002,0.078,0.000,0.002,0.061,0.000,0.002,0.062,0.000,0.002,0.062,0.000,0.002,0.061,0.000
64.00,0.001,0.078,0.000,0.001,0.062,0.000,0.002,0.061,0.000,0.002,0.061,0.000,0.002,0.062,0.000
65.00,0.002,0.078,0.000,0.002,0.062,0.000,0.002,0.062,0.000,0.002,0.061,0.000,0.002,0.061,0.000
66.00,0.002,0.079,0.000,0.001,0.063,0.000,0.002,0.062,0.000,0.002,0.062,0.000,0.002,0.063,0.000
67.00,0.003,0.078,0.000,0.002,0.063,0.000,0.002,0.064,0.000,0.002,0.064,0.000,0.002,0.064,0.000
68.00,0.002,0.078,0.000,0.002,0.062,0.000,0.002,0.063,0.000,0.001,0.064,0.000,0.001,0.063,0.000
69.00,0.002,0.078,0.000,0.002,0.062,0.000,0.002,0.062,0.000,0.002,0.062,0.000,0.003,0.061,0.000
70.00,0.002,0.080,0.000,0.002,0.062,0.000,0.002,0.063,0.000,0.001,0.063,0.000,0.002,0.063,0.000
71.00,0.002,0.079,0.000,0.002,0.062,0.000,0.001,0.063,0.000,0.002,0.062,0.000,0.002,0.063,0.000
72.00,0.002,0.079,0.000,0.002,0.063,0.000,0.002,0.063,0.000,0.002,0.062,0.000,0.002,0.063,0.000
73.00,0.002,0.079,0.000,0.002,0.062,0.000,0.002,0.063,0.000,0.001,0.063,0.000,0.002,0.062,0.000
74.00,0.002,0.078,0.000,0.002,0.064,0.000,0.002,0.062,0.000,0.002,0.063,0.000,0.002,0.062,0.000
75.00,0.002,0.079,0.000,0.002,0.063,0.000,0.001,0.063,0.000,0.002,0.065,0.000,0.002,0.062,0.000
76.00,0.003,0.078,0.000,0.002,0.063,0.000,0.002,0.062,0.000,0.002,0.062,0.000,0.002,0.062,0.000
77.00,0.002,0.078,0.000,0.001,0.063,0.000,0.002,0.063,0.000,0.002,0.063,0.000,0.002,0.063,0.000
78.00,0.002,0.078,0.000,0.002,0.062,0.000,0.001,0.064,0.000,0.002,0.062,0.000,0.002,0.063,0.000
79.00,0.002,0.079,0.000,0.002,0.064,0.000,0.002,0.063,0.000,0.002,0.062,0.000,0.002,0.062,0.000
80.00,0.002,0.079,0.000,0.002,0.063,0.000,0.002,0.063,0.000,0.002,0.063,0.000,0.002,0.063,0.000
81.00,0.002,0.078,0.000,0.001,0.066,0.000,0.001,0.065,0.000,0.002,0.065,0.000,0.002,0.064,0.000
82.00,0.002,0.079,0.000,0.002,0.063,0.000,0.002,0.064,0.000,0.002,0.065,0.000,0.002,0.063,0.000
83.00,0.002,0.079,0.000,0.002,0.063,0.000,0.002,0.063,0.000,0.002,0.063,0.000,0.002,0.063,0.000
84.00,0.002,0.079,0.000,0.002,0.063,0.000,0.002,0.064,0.000,0.002,0.063,0.000,0.002,0.063,0.000
85.00,0.002,0.080,0.000,0.002,0.063,0.000,0.002,0.063,0.000,0.002,0.062,0.000,0.002,0.063,0.000
86.00,0.002,0.080,0.000,0.001,0.064,0.000,0.002,0.064,0.000,0.002,0.063,0.000,0.002,0.064,0.000
87.00,0.001,0.081,0.000,0.002,0.063,0.000,0.002,0.064,0.000,0.002,0.064,0.000,0.001,0.064,0.000
88.00,0.002,0.081,0.000,0.002,0.064,0.000,0.002,0.064,0.000,0.002,0.063,0.000,0.001,0.064,0.000
89.00,0.002,0.080,0.000,0.002,0.063,0.000,0.001,0.065,0.000,0.002,0.064,0.000,0.001,0.064,0.000
90.00,0.002,0.079,0.000,0.002,0.063,0.000,0.002,0.064,0.000,0.002,0.064,0.000,0.001,0.065,0.000
91.00,0.002,0.081,0.000,0.002,0.064,0.000,0.001,0.063,0.000,0.001,0.065,0.000,0.002,0.063,0.000
92.00,0.002,0.080,0.000,0.002,0.064,0.000,0.002,0.064,0.000,0.002,0.065,0.000,0.002,0.064,0.000
93.00,0.001,0.081,0.000,0.002,0.064,0.000,0.002,0.064,0.000,0.001,0.065,0.000,0.002,0.064,0.000
94.00,0.002,0.080,0.000,0.001,0.065,0.000,0.002,0.064,0.000,0.001,0.065,0.000,0.002,0.063,0.000
95.00,0.002,0.082,0.000,0.001,0.065,0.000,0.002,0.064,0.000,0.002,0.065,0.000,0.001,0.064,0.000
96.00,0.002,0.081,0.000,0.002,0.066,0.000,0.002,0.064,0.000,0.002,0.065,0.000,0.002,0.065,0.000
97.00,0.002,0.076,0.000,0.002,0.060,0.000,0.002,0.060,0.000,0.002,0.060,0.000,0.002,0.061,0.000
98.00,0.001,0.078,0.000,0.002,0.061,0.000,0.001,0.061,0.000,0.001,0.061,0.000,0.002,0.061,0.000
99.00,0.002,0.077,0.000,0.002,0.060,0.000,0.002,0.061,0.000,0.002,0.062,0.000,0.003,0.061,0.000
100.00,0.002,0.077,0.000,0.002,0.060,0.000,0.002,0.061,0.000,0.003,0.061,0.000,0.002,0.061,0.000
